Mês / Ano de Referência;Entidade;UC/CNPJ;Total Repassado
mai/21;INCRA;373001 / 37201;148.835.177,00
mai/21;SENAI;33.564.543/0001-90;126.880.219,00
mai/21;SESI;33.641.358/0001-52;184.168.047,00
mai/21;SENAC;33.469.172/0001-68;245.946.030,00
mai/21;SESC;33.469.164/0001-11;432.247.720,00
mai/21;SEBRAE;00.330.854/0001-45;296.119.970,00
mai/21;EMBRATUR;35.842.428/0001-66;0
mai/21;DPC;852001 / 00001;12.618.018,00
mai/21;ANAC;122002 / 00001;14.790.325,00
mai/21;SENAR;37.138.245/0001-90;222.586.366,00
mai/21;SEST;73.471.989/0001-95;42.506.147,00
mai/21;SENAT;73.471.963/0001-47;28.136.178,00
mai/21;SESCOOP;03.087.543/0001-86;36.801.653,00
mai/21;SDR;420013 / 00001;4.516.546,00
mai/21;APEX-BR;05.507.500/0001-38;43.163.869,00
mai/21;ABDI;07.200.966/0001-11;7.047.519,00
jun/21;FNDE;153173 / 15253;1.770.746.958,00
jun/21;INCRA;373001 / 37201;145.059.667,00
jun/21;SENAI;33.564.543/0001-90;127.848.203,00
jun/21;SESI;33.641.358/0001-52;185.564.204,00
jun/21;SENAC;33.469.172/0001-68;256.429.815,00
jun/21;SESC;33.469.164/0001-11;450.737.622,00
jun/21;SEBRAE;00.330.854/0001-45;290.260.552,00
jun/21;EMBRATUR;35.842.428/0001-66;0
jun/21;DPC;852001 / 00001;12.246.091,00
jun/21;ANAC;122002 / 00001;14.662.633,00
jun/21;SENAR;37.138.245/0001-90;205.329.952,00
jun/21;SEST;73.471.989/0001-95;43.503.799,00
jun/21;SENAT;73.471.963/0001-47;28.726.154,00
jun/21;SESCOOP;03.087.543/0001-86;36.416.737,00
jun/21;SDR;420013 / 00001;4.708.535,00
jun/21;APEX-BR;05.507.500/0001-38;42.308.091,00
jun/21;ABDI;07.200.966/0001-11;6.907.809,00
jul/21;FNDE;153173 / 15253;1.804.617.066,00
jul/21;INCRA;373001 / 37201;146.620.762,00
jul/21;SENAI;33.564.543/0001-90;129.649.737,00
jul/21;SESI;33.641.358/0001-52;189.063.440,00
jul/21;SENAC;33.469.172/0001-68;255.796.564,00
jul/21;SESC;33.469.164/0001-11;448.687.830,00
jul/21;SEBRAE;00.330.854/0001-45;297.517.229,00
jul/21;EMBRATUR;35.842.428/0001-66;0
jul/21;DPC;852001 / 00001;12.558.204,00
jul/21;ANAC;122002 / 00001;15.125.941,00
jul/21;SENAR;37.138.245/0001-90;190.127.689,00
jul/21;SEST;73.471.989/0001-95;43.403.528,00
jul/21;SENAT;73.471.963/0001-47;28.407.389,00
jul/21;SESCOOP;03.087.543/0001-86;35.229.804,00
jul/21;SDR;420013 / 00001;4.687.010,00
jul/21;APEX-BR;05.507.500/0001-38;43.368.051,00
jul/21;ABDI;07.200.966/0001-11;7.080.872,00
ago/21;FNDE;153173 / 15253;1.826.968.713,00
ago/21;INCRA;373001 / 37201;148.385.956,00
ago/21;SENAI;33.564.543/0001-90;131.867.620,00
ago/21;SESI;33.641.358/0001-52;191.660.560,00
ago/21;SENAC;33.469.172/0001-68;257.398.563,00
ago/21;SESC;33.469.164/0001-11;451.890.748,00
ago/21;SEBRAE;00.330.854/0001-45;296.481.905,00
ago/21;EMBRATUR;35.842.428/0001-66;0
ago/21;DPC;852001 / 00001;12.619.870,00
ago/21;ANAC;122002 / 00001;17.118.531,00
ago/21;SENAR;37.138.245/0001-90;169.716.870,00
ago/21;SEST;73.471.989/0001-95;46.180.636,00
ago/21;SENAT;73.471.963/0001-47;30.436.853,00
ago/21;SESCOOP;03.087.543/0001-86;39.382.932,00
ago/21;SDR;420013 / 00001;4.665.531,00
ago/21;APEX-BR;05.507.500/0001-38;43.214.850,00
ago/21;ABDI;07.200.966/0001-11;7.055.875,00
set/21;FNDE;153173 / 15253;1.873.467.387,00
set/21;INCRA;373001 / 37201;155.209.043,00
set/21;SENAI;33.564.543/0001-90;140.863.746,00
set/21;SESI;33.641.358/0001-52;204.635.887,00
set/21;SENAC;33.469.172/0001-68;261.713.664,00
set/21;SESC;33.469.164/0001-11;461.180.642,00
set/21;SEBRAE;00.330.854/0001-45;302.493.013,00
set/21;EMBRATUR;35.842.428/0001-66;0
set/21;DPC;852001 / 00001;13.215.721,00
set/21;ANAC;122002 / 00001;16.880.091,00
set/21;SENAR;37.138.245/0001-90;178.101.705,00
set/21;SEST;73.471.989/0001-95;46.941.369,00
set/21;SENAT;73.471.963/0001-47;31.032.947,00
set/21;SESCOOP;03.087.543/0001-86;40.570.025,00
set/21;SDR;420013 / 00001;4.898.809,00
set/21;APEX-BR;05.507.500/0001-38;44.093.005,00
set/21;ABDI;07.200.966/0001-11;7.199.264,00
out/21;FNDE;153173 / 15253;1.885.563.831,00
out/21;INCRA;373001 / 37201;152.458.346,00
out/21;SENAI;33.564.543/0001-90;139.807.233,00
out/21;SESI;33.641.358/0001-52;202.922.758,00
out/21;SENAC;33.469.172/0001-68;262.119.540,00
out/21;SESC;33.469.164/0001-11;459.682.607,00
out/21;SEBRAE;00.330.854/0001-45;306.050.855,00
out/21;EMBRATUR;35.842.428/0001-66;0
out/21;DPC;852001 / 00001;11.598.443,00
out/21;ANAC;122002 / 00001;16.733.677,00
out/21;SENAR;37.138.245/0001-90;178.689.435,00
out/21;SEST;73.471.989/0001-95;46.732.334,00
out/21;SENAT;73.471.963/0001-47;30.806.362,00
out/21;SESCOOP;03.087.543/0001-86;40.941.353,00
out/21;SDR;420013 / 00001;4.898.403,00
out/21;APEX-BR;05.507.500/0001-38;44.611.766,00
out/21;ABDI;07.200.966/0001-11;7.283.951,00
nov/21;FNDE;153173 / 15253;1.897.700.204,00
nov/21;INCRA;373001 / 37201;157.983.814,00
nov/21;SENAI;33.564.543/0001-90;145.215.469,00
nov/21;SESI;33.641.358/0001-52;211.556.213,00
nov/21;SENAC;33.469.172/0001-68;262.042.542,00
nov/21;SESC;33.469.164/0001-11;463.043.022,00
nov/21;SEBRAE;00.330.854/0001-45;306.771.402,00
nov/21;EMBRATUR;35.842.428/0001-66;0
nov/21;DPC;852001 / 00001;13.314.952,00
nov/21;ANAC;122002 / 00001;17.937.400,00
nov/21;SENAR;37.138.245/0001-90;158.860.088,00
nov/21;SEST;73.471.989/0001-95;47.608.852,00
nov/21;SENAT;73.471.963/0001-47;31.276.447,00
nov/21;SESCOOP;03.087.543/0001-86;39.222.559,00
nov/21;SDR;420013 / 00001;4.926.223,00
nov/21;APEX-BR;05.507.500/0001-38;44.712.096,00
nov/21;ABDI;07.200.966/0001-11;7.300.336,00
dez/21;FNDE;153173 / 15253;1.932.404.402,00
dez/21;INCRA;373001 / 37201;159.632.218,00
dez/21;SENAI;33.564.543/0001-90;141.788.958,00
dez/21;SESI;33.641.358/0001-52;204.285.769,00
dez/21;SENAC;33.469.172/0001-68;272.742.327,00
dez/21;SESC;33.469.164/0001-11;478.486.566,00
dez/21;SEBRAE;00.330.854/0001-45;313.143.993,00
dez/21;EMBRATUR;35.842.428/0001-66;0
dez/21;DPC;852001 / 00001;14.261.220,00
dez/21;ANAC;122002 / 00001;25.560.455,00
dez/21;SENAR;37.138.245/0001-90;153.286.028,00
dez/21;SEST;73.471.989/0001-95;48.064.767,00
dez/21;SENAT;73.471.963/0001-47;31.928.275,00
dez/21;SESCOOP;03.087.543/0001-86;36.834.615,00
dez/21;SDR;420013 / 00001;1.158.714,00
dez/21;APEX-BR;05.507.500/0001-38;45.643.573,00
dez/21;ABDI;07.200.966/0001-11;7.452.480,00
jan/22;FNDE;153173 / 15253;3.390.322.169,00
jan/22;INCRA;373001 / 37201;283.713.682,00
jan/22;SENAI;33.564.543/0001-90;236.503.577,00
jan/22;SESI;33.641.358/0001-52;342.623.795,00
jan/22;SENAC;33.469.172/0001-68;481.459.089,00
jan/22;SESC;33.469.164/0001-11;848.518.670,00
jan/22;SEBRAE;00.330.854/0001-45;548.388.266,00
jan/22;EMBRATUR;35.842.428/0001-66;0
jan/22;DPC;852001 / 00001;22.548.501,00
jan/22;ANAC;122002 / 00001;28.035.615,00
jan/22;SENAR;37.138.245/0001-90;169.643.845,00
jan/22;SEST;73.471.989/0001-95;77.161.541,00
jan/22;SENAT;73.471.963/0001-47;51.363.523,00
jan/22;SESCOOP;03.087.543/0001-86;73.861.318,00
jan/22;SDR;420013 / 00001;1.167.320,00
jan/22;APEX-BR;05.507.500/0001-38;79.945.677,00
jan/22;ABDI;07.200.966/0001-11;13.052.897,00
fev/22;FNDE;153173 / 15253;2.096.308.062,00
fev/22;INCRA;373001 / 37201;177.286.278,00
fev/22;SENAI;33.564.543/0001-90;152.718.864,00
fev/22;SESI;33.641.358/0001-52;222.158.874,00
fev/22;SENAC;33.469.172/0001-68;293.756.880,00
fev/22;SESC;33.469.164/0001-11;514.732.927,00
fev/22;SEBRAE;00.330.854/0001-45;344.151.572,00
fev/22;EMBRATUR;35.842.428/0001-66;0
fev/22;DPC;852001 / 00001;13.671.543,00
fev/22;ANAC;122002 / 00001;24.009.472,00
fev/22;SENAR;37.138.245/0001-90;147.918.370,00
fev/22;SEST;73.471.989/0001-95;51.423.632,00
fev/22;SENAT;73.471.963/0001-47;33.880.844,00
fev/22;SESCOOP;03.087.543/0001-86;44.392.378,00
fev/22;SDR;420013 / 00001;575.733,00
fev/22;APEX-BR;05.507.500/0001-38;50.165.429,00
fev/22;ABDI;07.200.966/0001-11;8.190.820,00
mar/22;FNDE;153173 / 15253;2.048.648.304,00
mar/22;INCRA;373001 / 37201;172.102.220,00
mar/22;SENAI;33.564.543/0001-90;144.696.477,00
mar/22;SESI;33.641.358/0001-52;210.695.304,00
mar/22;SENAC;33.469.172/0001-68;294.095.614,00
mar/22;SESC;33.469.164/0001-11;514.778.230,00
mar/22;SEBRAE;00.330.854/0001-45;332.215.904,00
mar/22;EMBRATUR;35.842.428/0001-66;0
mar/22;DPC;852001 / 00001;13.885.578,00
mar/22;ANAC;122002 / 00001;19.974.688,00
mar/22;SENAR;37.138.245/0001-90;154.872.289,00
mar/22;SEST;73.471.989/0001-95;47.433.924,00
mar/22;SENAT;73.471.963/0001-47;31.833.459,00
mar/22;SESCOOP;03.087.543/0001-86;43.639.463,00
mar/22;SDR;420013 / 00001;532.114,00
mar/22;APEX-BR;05.507.500/0001-38;48.423.140,00
mar/22;ABDI;07.200.966/0001-11;7.906.352,00
abr/22;FNDE;153173 / 15253;2.062.770.813,00
abr/22;INCRA;373001 / 37201;175.031.587,00
abr/22;SENAI;33.564.543/0001-90;147.453.762,00
abr/22;SESI;33.641.358/0001-52;215.730.797,00
abr/22;SENAC;33.469.172/0001-68;294.130.282,00
abr/22;SESC;33.469.164/0001-11;512.451.223,00
abr/22;SEBRAE;00.330.854/0001-45;330.599.147,00
abr/22;EMBRATUR;35.842.428/0001-66;0
abr/22;DPC;852001 / 00001;13.724.021,00
abr/22;ANAC;122002 / 00001;19.695.375,00
abr/22;SENAR;37.138.245/0001-90;231.268.828,00
abr/22;SEST;73.471.989/0001-95;48.313.831,00
abr/22;SENAT;73.471.963/0001-47;32.279.342,00
abr/22;SESCOOP;03.087.543/0001-86;43.536.734,00
abr/22;SDR;420013 / 00001;647.437,00
abr/22;APEX-BR;05.507.500/0001-38;48.192.945,00
abr/22;ABDI;07.200.966/0001-11;7.868.792,00
mai/22;FNDE;153173 / 15253;2.060.657.136,00
mai/22;INCRA;373001 / 37201;171.033.897,00
mai/22;SENAI;33.564.543/0001-90;151.413.146,00
mai/22;SESI;33.641.358/0001-52;220.597.558,00
mai/22;SENAC;33.469.172/0001-68;294.405.960,00
mai/22;SESC;33.469.164/0001-11;512.120.653,00
mai/22;SEBRAE;00.330.854/0001-45;334.878.412,00
mai/22;EMBRATUR;35.842.428/0001-66;0
mai/22;DPC;852001 / 00001;14.336.221,00
mai/22;ANAC;122002 / 00001;22.636.551,00
mai/22;SENAR;37.138.245/0001-90;272.815.189,00
mai/22;SEST;73.471.989/0001-95;50.439.413,00
mai/22;SENAT;73.471.963/0001-47;33.844.544,00
mai/22;SESCOOP;03.087.543/0001-86;43.839.174,00
mai/22;SDR;420013 / 00001;550.781,00
mai/22;APEX-BR;05.507.500/0001-38;48.815.747,00
mai/22;ABDI;07.200.966/0001-11;7.970.440,00
jun/22;FNDE;153173 / 15253;2.100.262.846,00
jun/22;INCRA;373001 / 37201;173.473.299,00
jun/22;SENAI;33.564.543/0001-90;152.877.257,00
jun/22;SESI;33.641.358/0001-52;223.025.271,00
jun/22;SENAC;33.469.172/0001-68;304.443.963,00
jun/22;SESC;33.469.164/0001-11;529.827.582,00
jun/22;SEBRAE;00.330.854/0001-45;342.608.153,00
jun/22;EMBRATUR;35.842.428/0001-66;0
jun/22;DPC;852001 / 00001;13.758.334,00
jun/22;ANAC;122002 / 00001;24.137.527,00
jun/22;SENAR;37.138.245/0001-90;218.943.574,00
jun/22;SEST;73.471.989/0001-95;51.214.656,00
jun/22;SENAT;73.471.963/0001-47;34.381.451,00
jun/22;SESCOOP;03.087.543/0001-86;45.632.638,00
jun/22;SDR;420013 / 00001;592.246,00
jun/22;APEX-BR;05.507.500/0001-38;49.939.780,00
jun/22;ABDI;07.200.966/0001-11;8.153.984,00
jul/22;FNDE;153173 / 15253;2.148.063.754,00
jul/22;INCRA;373001 / 37201;179.179.299,00
jul/22;SENAI;33.564.543/0001-90;154.902.461,00
jul/22;SESI;33.641.358/0001-52;225.490.642,00
jul/22;SENAC;33.469.172/0001-68;297.453.879,00
jul/22;SESC;33.469.164/0001-11;521.878.505,00
jul/22;SEBRAE;00.330.854/0001-45;341.170.946,00
jul/22;EMBRATUR;35.842.428/0001-66;0
jul/22;DPC;852001 / 00001;14.120.973,00
jul/22;ANAC;122002 / 00001;22.080.515,00
jul/22;SENAR;37.138.245/0001-90;225.373.045,00
jul/22;SEST;73.471.989/0001-95;52.896.067,00
jul/22;SENAT;73.471.963/0001-47;35.680.304,00
jul/22;SESCOOP;03.087.543/0001-86;44.720.581,00
jul/22;SDR;420013 / 00001;582.545,00
jul/22;APEX-BR;05.507.500/0001-38;49.730.389,00
jul/22;ABDI;07.200.966/0001-11;8.119.796,00
ago/22;FNDE;153173 / 15253;2.129.257.858,00
ago/22;INCRA;373001 / 37201;178.966.631,00
ago/22;SENAI;33.564.543/0001-90;157.356.040,00
ago/22;SESI;33.641.358/0001-52;229.029.680,00
ago/22;SENAC;33.469.172/0001-68;302.238.161,00
ago/22;SESC;33.469.164/0001-11;527.693.468,00
ago/22;SEBRAE;00.330.854/0001-45;345.837.443,00
ago/22;EMBRATUR;35.842.428/0001-66;0
ago/22;DPC;852001 / 00001;13.767.019,00
ago/22;ANAC;122002 / 00001;23.180.745,00
ago/22;SENAR;37.138.245/0001-90;210.017.118,00
ago/22;SEST;73.471.989/0001-95;55.112.255,00
ago/22;SENAT;73.471.963/0001-47;36.708.141,00
ago/22;SESCOOP;03.087.543/0001-86;46.996.953,00
ago/22;SDR;420013 / 00001;583.604,00
ago/22;APEX-BR;05.507.500/0001-38;50.408.577,00
ago/22;ABDI;07.200.966/0001-11;8.230.516,00
set/22;FNDE;153173 / 15253;2.189.953.241,00
set/22;INCRA;373001 / 37201;182.845.938,00
set/22;SENAI;33.564.543/0001-90;159.405.232,00
set/22;SESI;33.641.358/0001-52;234.515.317,00
set/22;SENAC;33.469.172/0001-68;315.493.973,00
set/22;SESC;33.469.164/0001-11;552.213.261,00
set/22;SEBRAE;00.330.854/0001-45;356.648.422,00
set/22;EMBRATUR;35.842.428/0001-66;0
set/22;DPC;852001 / 00001;19.942.931,00
set/22;ANAC;122002 / 00001;24.683.722,00
set/22;SENAR;37.138.245/0001-90;202.887.843,00
set/22;SEST;73.471.989/0001-95;57.295.185,00
set/22;SENAT;73.471.963/0001-47;38.241.837,00
set/22;SESCOOP;03.087.543/0001-86;48.708.296,00
set/22;SDR;420013 / 00001;590.518,00
set/22;APEX-BR;05.507.500/0001-38;51.985.659,00
set/22;ABDI;07.200.966/0001-11;8.488.023,00
out/22;FNDE;153173 / 15253;2.175.834.913,00
out/22;INCRA;373001 / 37201;184.130.442,00
out/22;SENAI;33.564.543/0001-90;159.373.326,00
out/22;SESI;33.641.358/0001-52;234.093.696,00
out/22;SENAC;33.469.172/0001-68;312.224.219,00
out/22;SESC;33.469.164/0001-11;543.634.536,00
out/22;SEBRAE;00.330.854/0001-45;353.085.316,00
out/22;EMBRATUR;35.842.428/0001-66;0
out/22;DPC;852001 / 00001;14.903.806,00
out/22;ANAC;122002 / 00001;23.161.720,00
out/22;SENAR;37.138.245/0001-90;208.526.288,00
out/22;SEST;73.471.989/0001-95;58.365.520,00
out/22;SENAT;73.471.963/0001-47;38.987.286,00
out/22;SESCOOP;03.087.543/0001-86;48.017.930,00
out/22;SDR;420013 / 00001;565.164,00
out/22;APEX-BR;05.507.500/0001-38;51.466.400,00
out/22;ABDI;07.200.966/0001-11;8.403.219,00
nov/22;FNDE;153173 / 15253;2.342.144.910,00
nov/22;INCRA;373001 / 37201;195.384.668,00
nov/22;SENAI;33.564.543/0001-90;170.179.225,00
nov/22;SESI;33.641.358/0001-52;248.434.526,00
nov/22;SENAC;33.469.172/0001-68;335.472.450,00
nov/22;SESC;33.469.164/0001-11;579.228.955,00
nov/22;SEBRAE;00.330.854/0001-45;384.388.137,00
nov/22;EMBRATUR;35.842.428/0001-66;0
nov/22;DPC;852001 / 00001;16.253.368,00
nov/22;ANAC;122002 / 00001;25.796.007,00
nov/22;SENAR;37.138.245/0001-90;248.452.948,00
nov/22;SEST;73.471.989/0001-95;59.654.628,00
nov/22;SENAT;73.471.963/0001-47;39.742.262,00
nov/22;SESCOOP;03.087.543/0001-86;54.646.476,00
nov/22;SDR;420013 / 00001;541.106,00
nov/22;APEX-BR;05.507.500/0001-38;56.029.984,00
nov/22;ABDI;07.200.966/0001-11;9.148.316,00
dez/22;FNDE;153173 / 15253;2.101.912.315,00
dez/22;INCRA;373001 / 37201;177.493.580,00
dez/22;SENAI;33.564.543/0001-90;159.959.752,00
dez/22;SESI;33.641.358/0001-52;233.096.663,00
dez/22;SENAC;33.469.172/0001-68;303.331.337,00
dez/22;SESC;33.469.164/0001-11;532.797.046,00
dez/22;SEBRAE;00.330.854/0001-45;341.659.805,00
dez/22;EMBRATUR;35.842.428/0001-66;0
dez/22;DPC;852001 / 00001;13.196.764,00
dez/22;ANAC;122002 / 00001;20.148.853,00
dez/22;SENAR;37.138.245/0001-90;164.013.828,00
dez/22;SEST;73.471.989/0001-95;56.335.882,00
dez/22;SENAT;73.471.963/0001-47;37.617.669,00
dez/22;SESCOOP;03.087.543/0001-86;51.620.732,00
dez/22;SDR;420013 / 00001;659.766,00
dez/22;APEX-BR;05.507.500/0001-38;49.793.803,00
dez/22;ABDI;07.200.966/0001-11;8.130.144,00
jan/23;FNDE;153173 / 15253;3.808.893.428,00
jan/23;INCRA;373001 / 37201;314.737.195,00
jan/23;SENAI;33.564.543/0001-90;272.836.218,00
jan/23;SESI;33.641.358/0001-52;397.284.586,00
jan/23;SENAC;33.469.172/0001-68;549.028.418,00
jan/23;SESC;33.469.164/0001-11;961.969.924,00
jan/23;SEBRAE;00.330.854/0001-45;619.609.534,00
jan/23;EMBRATUR;35.842.428/0001-66;0
jan/23;DPC;852001 / 00001;28.353.331,00
jan/23;ANAC;122002 / 00001;29.570.863,00
jan/23;SENAR;37.138.245/0001-90;154.806.704,00
jan/23;SEST;73.471.989/0001-95;93.355.500,00
jan/23;SENAT;73.471.963/0001-47;62.076.742,00
jan/23;SESCOOP;03.087.543/0001-86;86.418.513,00
jan/23;SDR;420013 / 00001;706.777,00
jan/23;APEX-BR;05.507.500/0001-38;90.325.515,00
jan/23;ABDI;07.200.966/0001-11;14.747.605,00
fev/23;FNDE;153173 / 15253;2.344.276.756,00
fev/23;INCRA;373001 / 37201;199.586.811,00
fev/23;SENAI;33.564.543/0001-90;174.329.022,00
fev/23;SESI;33.641.358/0001-52;254.072.864,00
fev/23;SENAC;33.469.172/0001-68;325.548.473,00
fev/23;SESC;33.469.164/0001-11;571.578.944,00
fev/23;SEBRAE;00.330.854/0001-45;384.224.589,00
fev/23;EMBRATUR;35.842.428/0001-66;0
fev/23;DPC;852001 / 00001;16.038.473,00
fev/23;ANAC;122002 / 00001;22.183.120,00
fev/23;SENAR;37.138.245/0001-90;181.509.335,00
fev/23;SEST;73.471.989/0001-95;61.028.361,00
fev/23;SENAT;73.471.963/0001-47;40.821.782,00
fev/23;SESCOOP;03.087.543/0001-86;55.986.829,00
fev/23;SDR;420013 / 00001;484.005,00
fev/23;APEX-BR;05.507.500/0001-38;56.001.167,00
fev/23;ABDI;07.200.966/0001-11;9.143.663,00
mar/23;FNDE;153173 / 15253;2.378.998.814,00
mar/23;INCRA;373001 / 37201;203.001.651,00
mar/23;SENAI;33.564.543/0001-90;177.659.768,00
mar/23;SESI;33.641.358/0001-52;261.506.152,00
mar/23;SENAC;33.469.172/0001-68;345.641.359,00
mar/23;SESC;33.469.164/0001-11;601.168.082,00
mar/23;SEBRAE;00.330.854/0001-45;389.816.966,00
mar/23;EMBRATUR;35.842.428/0001-66;0
mar/23;DPC;852001 / 00001;16.085.082,00
mar/23;ANAC;122002 / 00001;22.831.664,00
mar/23;SENAR;37.138.245/0001-90;141.353.316,00
mar/23;SEST;73.471.989/0001-95;58.670.782,00
mar/23;SENAT;73.471.963/0001-47;39.138.130,00
mar/23;SESCOOP;03.087.543/0001-86;55.153.829,00
mar/23;SDR;420013 / 00001;503.487,00
mar/23;APEX-BR;05.507.500/0001-38;56.819.452,00
mar/23;ABDI;07.200.966/0001-11;9.277.209,00
abr/23;FNDE;153173 / 15253;2.355.592.924,00
abr/23;INCRA;373001 / 37201;196.583.829,00
abr/23;SENAI;33.564.543/0001-90;171.349.634,00
abr/23;SESI;33.641.358/0001-52;252.401.286,00
abr/23;SENAC;33.469.172/0001-68;338.762.117,00
abr/23;SESC;33.469.164/0001-11;586.634.010,00
abr/23;SEBRAE;00.330.854/0001-45;382.709.065,00
abr/23;EMBRATUR;35.842.428/0001-66;0
abr/23;DPC;852001 / 00001;17.310.429,00
abr/23;ANAC;122002 / 00001;19.130.301,00
abr/23;SENAR;37.138.245/0001-90;226.947.080,00
abr/23;SEST;73.471.989/0001-95;59.062.004,00
abr/23;SENAT;73.471.963/0001-47;39.413.246,00
abr/23;SESCOOP;03.087.543/0001-86;51.326.309,00
abr/23;SDR;420013 / 00001;553.599,00
abr/23;APEX-BR;05.507.500/0001-38;55.780.154,00
abr/23;ABDI;07.200.966/0001-11;9.107.548,00
mai/23;FNDE;153173 / 15253;2.304.385.083,00
mai/23;INCRA;373001 / 37201;194.643.485,00
mai/23;SENAI;33.564.543/0001-90;167.769.841,00
mai/23;SESI;33.641.358/0001-52;246.838.229,00
mai/23;SENAC;33.469.172/0001-68;329.362.144,00
mai/23;SESC;33.469.164/0001-11;572.642.763,00
mai/23;SEBRAE;00.330.854/0001-45;376.218.742,00
mai/23;EMBRATUR;35.842.428/0001-66;0
mai/23;DPC;852001 / 00001;15.438.745,00
mai/23;ANAC;122002 / 00001;30.481.721,00
mai/23;SENAR;37.138.245/0001-90;288.914.577,00
mai/23;SEST;73.471.989/0001-95;61.629.706,00
mai/23;SENAT;73.471.963/0001-47;41.296.686,00
mai/23;SESCOOP;03.087.543/0001-86;53.180.103,00
mai/23;SDR;420013 / 00001;504.054,00
mai/23;APEX-BR;05.507.500/0001-38;54.843.735,00
mai/23;ABDI;07.200.966/0001-11;8.954.639,00
jun/23;FNDE;153173 / 15253;2.396.797.255,00
jun/23;INCRA;373001 / 37201;205.084.045,00
jun/23;SENAI;33.564.543/0001-90;179.643.144,00
jun/23;SESI;33.641.358/0001-52;263.413.740,00
jun/23;SENAC;33.469.172/0001-68;344.590.463,00
jun/23;SESC;33.469.164/0001-11;598.844.449,00
jun/23;SEBRAE;00.330.854/0001-45;390.353.787,00
jun/23;EMBRATUR;35.842.428/0001-66;0
jun/23;DPC;852001 / 00001;16.793.970,00
