Mês / Ano de Referência;Entidade;UC/CNPJ;Total Repassado
jun/23;ANAC;122002 / 00001;24.799.014,00
jun/23;SENAR;37.138.245/0001-90;240.668.958,00
jun/23;SEST;73.471.989/0001-95;66.049.281,00
jun/23;SENAT;73.471.963/0001-47;44.017.461,00
jun/23;SESCOOP;03.087.543/0001-86;58.592.108,00
jun/23;SDR;420013 / 00001;514.293,00
jun/23;APEX-BR;05.507.500/0001-38;56.891.958,00
jun/23;ABDI;07.200.966/0001-11;9.289.077,00
jul/23;FNDE;153173 / 15253;2.556.983.557,00
jul/23;INCRA;373001 / 37201;198.109.389,00
jul/23;SENAI;33.564.543/0001-90;188.400.653,00
jul/23;SESI;33.641.358/0001-52;277.783.852,00
jul/23;SENAC;33.469.172/0001-68;380.828.216,00
jul/23;SESC;33.469.164/0001-11;655.029.657,00
jul/23;SEBRAE;00.330.854/0001-45;419.645.519,00
jul/23;EMBRATUR;35.842.428/0001-66;0
jul/23;DPC;852001 / 00001;17.702.282,00
jul/23;ANAC;122002 / 00001;28.678.219,00
jul/23;SENAR;37.138.245/0001-90;223.554.101,00
jul/23;SEST;73.471.989/0001-95;70.527.075,00
jul/23;SENAT;73.471.963/0001-47;46.705.207,00
jul/23;SESCOOP;03.087.543/0001-86;57.224.648,00
jul/23;SDR;420013 / 00001;494.600,00
jul/23;APEX-BR;05.507.500/0001-38;61.165.757,00
jul/23;ABDI;07.200.966/0001-11;9.986.820,00
ago/23;FNDE;153173 / 15253;2.369.333.744,00
ago/23;INCRA;373001 / 37201;202.976.647,00
ago/23;SENAI;33.564.543/0001-90;173.931.075,00
ago/23;SESI;33.641.358/0001-52;253.945.575,00
ago/23;SENAC;33.469.172/0001-68;329.851.922,00
ago/23;SESC;33.469.164/0001-11;579.168.428,00
ago/23;SEBRAE;00.330.854/0001-45;384.292.496,00
ago/23;EMBRATUR;35.842.428/0001-66;0
ago/23;DPC;852001 / 00001;16.638.258,00
ago/23;ANAC;122002 / 00001;24.045.554,00
ago/23;SENAR;37.138.245/0001-90;212.899.841,00
ago/23;SEST;73.471.989/0001-95;66.120.940,00
ago/23;SENAT;73.471.963/0001-47;44.104.945,00
ago/23;SESCOOP;03.087.543/0001-86;55.176.117,00
ago/23;SDR;420013 / 00001;447.256,00
ago/23;APEX-BR;05.507.500/0001-38;56.010.404,00
ago/23;ABDI;07.200.966/0001-11;9.145.135,00
set/23;FNDE;153173 / 15253;2.388.530.834,00
set/23;INCRA;373001 / 37201;195.459.416,00
set/23;SENAI;33.564.543/0001-90;176.966.643,00
set/23;SESI;33.641.358/0001-52;258.758.094,00
set/23;SENAC;33.469.172/0001-68;344.444.075,00
set/23;SESC;33.469.164/0001-11;604.337.800,00
set/23;SEBRAE;00.330.854/0001-45;390.154.307,00
set/23;EMBRATUR;35.842.428/0001-66;0
set/23;DPC;852001 / 00001;16.372.181,00
set/23;ANAC;122002 / 00001;24.187.613,00
set/23;SENAR;37.138.245/0001-90;190.208.347,00
set/23;SEST;73.471.989/0001-95;67.935.501,00
set/23;SENAT;73.471.963/0001-47;45.354.846,00
set/23;SESCOOP;03.087.543/0001-86;53.957.890,00
set/23;SDR;420013 / 00001;474.454,00
set/23;APEX-BR;05.507.500/0001-38;56.862.758,00
set/23;ABDI;07.200.966/0001-11;9.284.300,00
out/23;FNDE;153173 / 15253;2.435.123.298,00
out/23;INCRA;373001 / 37201;208.599.426,00
out/23;SENAI;33.564.543/0001-90;185.927.599,00
out/23;SESI;33.641.358/0001-52;271.747.731,00
out/23;SENAC;33.469.172/0001-68;348.080.872,00
out/23;SESC;33.469.164/0001-11;606.959.995,00
out/23;SEBRAE;00.330.854/0001-45;399.443.667,00
out/23;EMBRATUR;35.842.428/0001-66;0
out/23;DPC;852001 / 00001;17.630.068,00
out/23;ANAC;122002 / 00001;16.028.891,00
out/23;SENAR;37.138.245/0001-90;226.188.366,00
out/23;SEST;73.471.989/0001-95;71.024.419,00
out/23;SENAT;73.471.963/0001-47;47.573.664,00
out/23;SESCOOP;03.087.543/0001-86;57.950.921,00
out/23;SDR;420013 / 00001;404.139,00
out/23;APEX-BR;05.507.500/0001-38;58.159.190,00
out/23;ABDI;07.200.966/0001-11;9.493.823,00
nov/23;FNDE;153173 / 15253;2.474.737.763,00
nov/23;INCRA;373001 / 37201;211.553.669,00
nov/23;SENAI;33.564.543/0001-90;187.468.417,00
nov/23;SESI;33.641.358/0001-52;275.485.343,00
nov/23;SENAC;33.469.172/0001-68;349.287.636,00
nov/23;SESC;33.469.164/0001-11;612.381.467,00
nov/23;SEBRAE;00.330.854/0001-45;401.206.555,00
nov/23;EMBRATUR;35.842.428/0001-66;0
nov/23;DPC;852001 / 00001;16.376.386,00
nov/23;ANAC;122002 / 00001;37.643.503,00
nov/23;SENAR;37.138.245/0001-90;195.238.523,00
nov/23;SEST;73.471.989/0001-95;68.784.180,00
nov/23;SENAT;73.471.963/0001-47;46.001.439,00
nov/23;SESCOOP;03.087.543/0001-86;61.776.575,00
nov/23;SDR;420013 / 00001;422.955,00
nov/23;APEX-BR;05.507.500/0001-38;58.474.026,00
nov/23;ABDI;07.200.966/0001-11;9.547.370,00
dez/23;FNDE;153173 / 15253;2.445.496.081,00
dez/23;INCRA;373001 / 37201;216.123.878,00
dez/23;SENAI;33.564.543/0001-90;189.658.308,00
dez/23;SESI;33.641.358/0001-52;278.953.427,00
dez/23;SENAC;33.469.172/0001-68;349.886.800,00
dez/23;SESC;33.469.164/0001-11;610.958.673,00
dez/23;SEBRAE;00.330.854/0001-45;398.736.980,00
dez/23;EMBRATUR;35.842.428/0001-66;0
dez/23;DPC;852001 / 00001;16.405.312,00
dez/23;ANAC;122002 / 00001;27.284.843,00
dez/23;SENAR;37.138.245/0001-90;203.423.736,00
dez/23;SEST;73.471.989/0001-95;68.680.562,00
dez/23;SENAT;73.471.963/0001-47;45.905.432,00
dez/23;SESCOOP;03.087.543/0001-86;59.669.839,00
dez/23;SDR;420013 / 00001;419.407,00
dez/23;APEX-BR;05.507.500/0001-38;58.116.842,00
dez/23;ABDI;07.200.966/0001-11;9.489.036,00
jan/24;FNDE;153173 / 15253;4.322.353.057,00
jan/24;INCRA;373001 / 37201;358.573.394,00
jan/24;SENAI;33.564.543/0001-90;309.172.068,00
jan/24;SESI;33.641.358/0001-52;452.482.059,00
jan/24;SENAC;33.469.172/0001-68;624.745.546,00
jan/24;SESC;33.469.164/0001-11;1.087.903.211,00
jan/24;SEBRAE;00.330.854/0001-45;702.701.674,00
jan/24;EMBRATUR;35.842.428/0001-66;0
jan/24;DPC;852001 / 00001;28.592.074,00
jan/24;ANAC;122002 / 00001;44.663.586,00
jan/24;SENAR;37.138.245/0001-90;155.392.814,00
jan/24;SEST;73.471.989/0001-95;108.797.475,00
jan/24;SENAT;73.471.963/0001-47;72.582.314,00
jan/24;SESCOOP;03.087.543/0001-86;99.764.875,00
jan/24;SDR;420013 / 00001;381.095,00
jan/24;APEX-BR;05.507.500/0001-38;102.711.115,00
jan/24;ABDI;07.200.966/0001-11;16.940.069,00
fev/24;FNDE;153173 / 15253;2.586.565.544,04
fev/24;INCRA;373001 / 37201;220.688.723,86
fev/24;SENAI;33.564.543/0001-90;198.148.017,29
fev/24;SESI;33.641.358/0001-52;287.614.329,19
fev/24;SENAC;33.469.172/0001-68;363.762.852,14
fev/24;SESC;33.469.164/0001-11;632.521.704,03
fev/24;SEBRAE;00.330.854/0001-45;427.021.722,37
fev/24;EMBRATUR;35.842.428/0001-66;0
fev/24;DPC;852001 / 00001;19.258.918,10
fev/24;ANAC;122002 / 00001;22.034.504,65
fev/24;SENAR;37.138.245/0001-90;182.407.637,73
fev/24;SEST;73.471.989/0001-95;67.320.625,66
fev/24;SENAT;73.471.963/0001-47;44.968.360,80
fev/24;SESCOOP;03.087.543/0001-86;66.020.574,23
fev/24;SDR;420013 / 00001;299.281,58
fev/24;APEX-BR;05.507.500/0001-38;62.279.694,87
fev/24;ABDI;07.200.966/0001-11;10.193.040,00
mar/24;FNDE;153173 / 15253;2.464.715.432,36
mar/24;INCRA;373001 / 37201;207.388.984,11
mar/24;SENAI;33.564.543/0001-90;179.157.034,23
mar/24;SESI;33.641.358/0001-52;263.259.121,21
mar/24;SENAC;33.469.172/0001-68;357.059.981,56
mar/24;SESC;33.469.164/0001-11;622.064.074,35
mar/24;SEBRAE;00.330.854/0001-45;399.068.001,63
mar/24;EMBRATUR;35.842.428/0001-66;0
mar/24;DPC;852001 / 00001;17.017.807,40
mar/24;ANAC;122002 / 00001;18.900.358,69
mar/24;SENAR;37.138.245/0001-90;147.824.858,81
mar/24;SEST;73.471.989/0001-95;64.242.548,83
mar/24;SENAT;73.471.963/0001-47;42.950.183,67
mar/24;SESCOOP;03.087.543/0001-86;58.727.811,31
mar/24;SDR;420013 / 00001;302.012,13
mar/24;APEX-BR;05.507.500/0001-38;58.198.037,94
mar/24;ABDI;07.200.966/0001-11;9.520.475,24
abr/24;FNDE;153173 / 15253;2.468.760.733,10
abr/24;INCRA;373001 / 37201;207.683.337,73
abr/24;SENAI;33.564.543/0001-90;181.438.089,99
abr/24;SESI;33.641.358/0001-52;265.649.523,02
abr/24;SENAC;33.469.172/0001-68;352.290.803,01
abr/24;SESC;33.469.164/0001-11;609.154.700,52
abr/24;SEBRAE;00.330.854/0001-45;399.943.603,62
abr/24;EMBRATUR;35.842.428/0001-66;0
abr/24;DPC;852001 / 00001;15.436.329,09
abr/24;ANAC;122002 / 00001;17.364.691,06
abr/24;SENAR;37.138.245/0001-90;177.820.148,38
abr/24;SEST;73.471.989/0001-95;68.987.476,68
abr/24;SENAT;73.471.963/0001-47;46.131.300,14
abr/24;SESCOOP;03.087.543/0001-86;60.168.797,34
abr/24;SDR;420013 / 00001;302.012,13
abr/24;APEX-BR;05.507.500/0001-38;58.309.286,41
abr/24;ABDI;07.200.966/0001-11;9.526.512,68
mai/24;FNDE;153173 / 15253;2.544.739.123,28
mai/24;INCRA;373001 / 37201;215.904.943,00
mai/24;SENAI;33.564.543/0001-90;191.367.157,73
mai/24;SESI;33.641.358/0001-52;280.726.485,12
mai/24;SENAC;33.469.172/0001-68;362.646.624,39
mai/24;SESC;33.469.164/0001-11;631.519.187,40
mai/24;SEBRAE;00.330.854/0001-45;415.454.440,96
mai/24;EMBRATUR;35.842.428/0001-66;0
mai/24;DPC;852001 / 00001;18.719.793,90
mai/24;ANAC;122002 / 00001;20.184.384,32
mai/24;SENAR;37.138.245/0001-90;235.389.818,60
mai/24;SEST;73.471.989/0001-95;68.852.341,29
mai/24;SENAT;73.471.963/0001-47;45.923.148,79
mai/24;SESCOOP;03.087.543/0001-86;61.197.877,82
mai/24;SDR;420013 / 00001;322.619,70
mai/24;APEX-BR;05.507.500/0001-38;60.580.018,52
mai/24;ABDI;07.200.966/0001-11;9.905.418,73
jun/24;FNDE;153173 / 15253;2.404.109.063,00
jun/24;INCRA;373001 / 37201;209.430.580,90
jun/24;SENAI;33.564.543/0001-90;186.139.557,70
jun/24;SESI;33.641.358/0001-52;272.891.268,00
jun/24;SENAC;33.469.172/0001-68;341.605.625,80
jun/24;SESC;33.469.164/0001-11;595.340.223,00
jun/24;SEBRAE;00.330.854/0001-45;392.211.634,60
jun/24;EMBRATUR;35.842.428/0001-66;0
jun/24;DPC;852001 / 00001;17.732.178,08
jun/24;ANAC;122002 / 00001;17.595.944,02
jun/24;SENAR;37.138.245/0001-90;228.110.045,80
jun/24;SEST;73.471.989/0001-95;70.824.976,75
jun/24;SENAT;73.471.963/0001-47;47.251.910,04
jun/24;SESCOOP;03.087.543/0001-86;56.607.943,23
jun/24;SDR;420013 / 00001;274.491,94
jun/24;APEX-BR;05.507.500/0001-38;57.201.203,42
jun/24;ABDI;07.200.966/0001-11;9.344.109,26
jul/24;FNDE;153173 / 15253;2.583.582.677,50
jul/24;INCRA;373001 / 37201;227.566.938,62
jul/24;SENAI;33.564.543/0001-90;200.078.809,59
jul/24;SESI;33.641.358/0001-52;294.443.947,87
jul/24;SENAC;33.469.172/0001-68;381.414.514,48
jul/24;SESC;33.469.164/0001-11;662.156.728,03
jul/24;SEBRAE;00.330.854/0001-45;430.313.645,50
jul/24;EMBRATUR;35.842.428/0001-66;0
jul/24;DPC;852001 / 00001;19.449.792,22
jul/24;ANAC;122002 / 00001;21.462.258,75
jul/24;SENAR;37.138.245/0001-90;228.724.260,17
jul/24;SEST;73.471.989/0001-95;72.978.275,21
jul/24;SENAT;73.471.963/0001-47;48.563.074,10
jul/24;SESCOOP;03.087.543/0001-86;60.162.988,27
jul/24;SDR;420013 / 00001;304.918,43
jul/24;APEX-BR;05.507.500/0001-38;62.544.551,87
jul/24;ABDI;07.200.966/0001-11;10.314.768,81
ago/24;FNDE;153173 / 15253;2.596.260.038,18
ago/24;INCRA;373001 / 37201;223.919.551,95
ago/24;SENAI;33.564.543/0001-90;199.832.674,74
ago/24;SESI;33.641.358/0001-52;290.969.652,04
ago/24;SENAC;33.469.172/0001-68;386.837.754,37
ago/24;SESC;33.469.164/0001-11;669.721.253,48
ago/24;SEBRAE;00.330.854/0001-45;431.532.545,88
ago/24;EMBRATUR;35.842.428/0001-66;0
ago/24;DPC;852001 / 00001;21.093.083,64
ago/24;ANAC;122002 / 00001;22.015.511,24
ago/24;SENAR;37.138.245/0001-90;246.277.128,89
ago/24;SEST;73.471.989/0001-95;77.331.919,92
ago/24;SENAT;73.471.963/0001-47;51.632.622,42
ago/24;SESCOOP;03.087.543/0001-86;64.838.110,01
ago/24;SDR;420013 / 00001;394.815,40
ago/24;APEX-BR;05.507.500/0001-38;62.830.521,57
ago/24;ABDI;07.200.966/0001-11;10.303.675,67
set/24;FNDE;153173 / 15253;2.832.954.450,19
set/24;INCRA;373001 / 37201;247.170.614,35
set/24;SENAI;33.564.543/0001-90;215.020.379,30
set/24;SESI;33.641.358/0001-52;316.562.751,95
set/24;SENAC;33.469.172/0001-68;416.274.594,26
set/24;SESC;33.469.164/0001-11;719.512.003,98
set/24;SEBRAE;00.330.854/0001-45;472.478.199,18
set/24;EMBRATUR;35.842.428/0001-66;0
set/24;DPC;852001 / 00001;20.355.675,47
set/24;ANAC;122002 / 00001;23.008.819,22
set/24;SENAR;37.138.245/0001-90;276.550.579,88
set/24;SEST;73.471.989/0001-95;82.455.651,43
set/24;SENAT;73.471.963/0001-47;54.937.602,23
set/24;SESCOOP;03.087.543/0001-86;80.572.204,27
set/24;SDR;420013 / 00001;284.735,86
set/24;APEX-BR;05.507.500/0001-38;68.757.304,11
set/24;ABDI;07.200.966/0001-11;11.254.137,14
out/24;FNDE;153173 / 15253;2.473.676.232,82
out/24;INCRA;373001 / 37201;215.150.798,62
out/24;SENAI;33.564.543/0001-90;194.884.570,85
out/24;SESI;33.641.358/0001-52;284.982.352,52
out/24;SENAC;33.469.172/0001-68;378.014.136,55
out/24;SESC;33.469.164/0001-11;650.848.305,49
out/24;SEBRAE;00.330.854/0001-45;415.459.027,77
out/24;EMBRATUR;35.842.428/0001-66;0
out/24;DPC;852001 / 00001;19.957.647,53
out/24;ANAC;122002 / 00001;22.611.648,23
out/24;SENAR;37.138.245/0001-90;220.185.612,38
out/24;SEST;73.471.989/0001-95;77.851.415,45
out/24;SENAT;73.471.963/0001-47;51.000.376,40
out/24;SESCOOP;03.087.543/0001-86;53.949.430,47
out/24;SDR;420013 / 00001;133.450,73
out/24;APEX-BR;05.507.500/0001-38;62.067.772,05
out/24;ABDI;07.200.966/0001-11;9.939.801,49
nov/24;FNDE;153173 / 15253;2.616.873.153,29
nov/24;INCRA;373001 / 37201;229.549.502,08
nov/24;SENAI;33.564.543/0001-90;207.245.862,07
nov/24;SESI;33.641.358/0001-52;303.425.845,89
nov/24;SENAC;33.469.172/0001-68;393.929.765,45
nov/24;SESC;33.469.164/0001-11;680.566.924,85
nov/24;SEBRAE;00.330.854/0001-45;440.685.047,19
nov/24;EMBRATUR;35.842.428/0001-66;0
nov/24;DPC;852001 / 00001;20.368.284,64
nov/24;ANAC;122002 / 00001;18.501.620,88
nov/24;SENAR;37.138.245/0001-90;207.167.737,18
nov/24;SEST;73.471.989/0001-95;80.729.821,88
nov/24;SENAT;73.471.963/0001-47;54.117.304,54
nov/24;SESCOOP;03.087.543/0001-86;67.073.521,82
nov/24;SDR;420013 / 00001;403.395,63
nov/24;APEX-BR;05.507.500/0001-38;64.166.957,08
nov/24;ABDI;07.200.966/0001-11;10.426.683,47
dez/24;FNDE;153173 / 15253;2.715.514.738,32
dez/24;INCRA;373001 / 37201;232.398.534,26
dez/24;SENAI;33.564.543/0001-90;206.510.840,27
dez/24;SESI;33.641.358/0001-52;303.820.701,15
dez/24;SENAC;33.469.172/0001-68;396.867.865,90
dez/24;SESC;33.469.164/0001-11;684.112.960,21
dez/24;SEBRAE;00.330.854/0001-45;462.129.738,75
dez/24;EMBRATUR;35.842.428/0001-66;0
dez/24;DPC;852001 / 00001;21.469.614,70
dez/24;ANAC;122002 / 00001;22.501.059,66
dez/24;SENAR;37.138.245/0001-90;212.092.755,28
dez/24;SEST;73.471.989/0001-95;78.153.400,67
dez/24;SENAT;73.471.963/0001-47;52.034.533,17
dez/24;SESCOOP;03.087.543/0001-86;66.418.803,26
dez/24;SDR;420013 / 00001;235.236,11
dez/24;APEX-BR;05.507.500/0001-38;67.204.344,05
dez/24;ABDI;07.200.966/0001-11;10.863.073,63
jan/25;FNDE;153173 / 15253;4.785.575.662,21
jan/25;INCRA;373001 / 37201;415.046.863,18
jan/25;SENAI;33.564.543/0001-90;360.381.998,45
jan/25;SESI;33.641.358/0001-52;528.631.181,21
jan/25;SENAC;33.469.172/0001-68;705.641.786,36
jan/25;SESC;33.469.164/0001-11;1.222.040.575,77
jan/25;SEBRAE;00.330.854/0001-45;798.270.386,80
jan/25;EMBRATUR;35.842.428/0001-66;0
jan/25;DPC;852001 / 00001;35.309.085,06
jan/25;ANAC;122002 / 00001;-318.467.181,81
jan/25;SENAR;37.138.245/0001-90;189.863.252,91
jan/25;SEST;73.471.989/0001-95;127.614.775,10
jan/25;SENAT;73.471.963/0001-47;84.969.703,59
jan/25;SESCOOP;03.087.543/0001-86;118.526.328,88
jan/25;SDR;420013 / 00001;323.667,63
jan/25;APEX-BR;05.507.500/0001-38;116.297.769,92
jan/25;ABDI;07.200.966/0001-11;18.927.533,60
fev/25;FNDE;153173 / 15253;2.798.790.443,04
fev/25;INCRA;373001 / 37201;248.982.971,86
fev/25;SENAI;33.564.543/0001-90;216.487.133,40
fev/25;SESI;33.641.358/0001-52;318.298.763,96
fev/25;SENAC;33.469.172/0001-68;413.438.652,02
fev/25;SESC;33.469.164/0001-11;713.461.032,59
fev/25;SEBRAE;00.330.854/0001-45;465.424.569,16
fev/25;EMBRATUR;35.842.428/0001-66;0
fev/25;DPC;852001 / 00001;20.643.955,55
fev/25;ANAC;122002 / 00001;14.565.849,20
fev/25;SENAR;37.138.245/0001-90;191.968.872,68
fev/25;SEST;73.471.989/0001-95;78.703.616,32
fev/25;SENAT;73.471.963/0001-47;52.540.931,06
fev/25;SESCOOP;03.087.543/0001-86;68.106.765,13
fev/25;SDR;420013 / 00001;200.576,99
fev/25;APEX-BR;05.507.500/0001-38;67.780.069,94
fev/25;ABDI;07.200.966/0001-11;11.016.774,31
mar/25;FNDE;153173 / 15253;2.796.068.733,67
mar/25;INCRA;373001 / 37201;240.727.274,37
mar/25;SENAI;33.564.543/0001-90;209.909.846,01
mar/25;SESI;33.641.358/0001-52;307.653.364,02
mar/25;SENAC;33.469.172/0001-68;410.662.795,98
mar/25;SESC;33.469.164/0001-11;714.045.933,71
mar/25;SEBRAE;00.330.854/0001-45;463.230.726,42
mar/25;EMBRATUR;35.842.428/0001-66;0
mar/25;DPC;852001 / 00001;21.524.264,99
mar/25;ANAC;122002 / 00001;24.240.049,32
mar/25;SENAR;37.138.245/0001-90;269.250.342,25
mar/25;SEST;73.471.989/0001-95;72.434.050,66
mar/25;SENAT;73.471.963/0001-47;48.414.953,47
mar/25;SESCOOP;03.087.543/0001-86;70.418.387,95
mar/25;SDR;420013 / 00001;140.617,38
mar/25;APEX-BR;05.507.500/0001-38;68.522.386,70
mar/25;ABDI;07.200.966/0001-11;11.142.029,08
abr/25;FNDE;153173 / 15253;2.780.266.735,43
abr/25;INCRA;373001 / 37201;243.335.840,85
abr/25;SENAI;33.564.543/0001-90;209.130.021,93
abr/25;SESI;33.641.358/0001-52;307.742.245,36
abr/25;SENAC;33.469.172/0001-68;418.769.581,38
abr/25;SESC;33.469.164/0001-11;718.807.425,24
abr/25;SEBRAE;00.330.854/0001-45;473.193.955,48
abr/25;EMBRATUR;35.842.428/0001-66;0
abr/25;DPC;852001 / 00001;21.664.461,68
abr/25;ANAC;122002 / 00001;18.549.919,41
abr/25;SENAR;37.138.245/0001-90;225.558.433,36
abr/25;SEST;73.471.989/0001-95;78.652.356,22
abr/25;SENAT;73.471.963/0001-47;52.489.152,30
abr/25;SESCOOP;03.087.543/0001-86;67.658.118,06
abr/25;SDR;420013 / 00001;242.152,76
abr/25;APEX-BR;05.507.500/0001-38;67.915.573,89
abr/25;ABDI;07.200.966/0001-11;11.052.854,68
mai/25;FNDE;153173 / 15253;2.766.031.476,73
mai/25;INCRA;373001 / 37201;245.162.262,29
mai/25;SENAI;33.564.543/0001-90;212.243.867,34
mai/25;SESI;33.641.358/0001-52;309.163.118,83
mai/25;SENAC;33.469.172/0001-68;415.629.387,08
mai/25;SESC;33.469.164/0001-11;714.642.102,75
mai/25;SEBRAE;00.330.854/0001-45;462.267.415,82
mai/25;EMBRATUR;35.842.428/0001-66;0
mai/25;DPC;852001 / 00001;19.673.524,58
mai/25;ANAC;122002 / 00001;26.658.008,73
mai/25;SENAR;37.138.245/0001-90;232.293.268,12
mai/25;SEST;73.471.989/0001-95;75.616.631,39
mai/25;SENAT;73.471.963/0001-47;50.735.605,52
mai/25;SESCOOP;03.087.543/0001-86;69.505.431,26
mai/25;SDR;420013 / 00001;223.954,64
mai/25;APEX-BR;05.507.500/0001-38;67.317.905,31
mai/25;ABDI;07.200.966/0001-11;10.938.174,77
jun/25;FNDE;153173 / 15253;2.852.481.692,20
jun/25;INCRA;373001 / 37201;245.567.635,67
jun/25;SENAI;33.564.543/0001-90;215.412.321,05
jun/25;SESI;33.641.358/0001-52;316.730.496,48
jun/25;SENAC;33.469.172/0001-68;422.367.048,83
jun/25;SESC;33.469.164/0001-11;726.394.668,37
jun/25;SEBRAE;00.330.854/0001-45;465.097.113,48
jun/25;EMBRATUR;35.842.428/0001-66;0
jun/25;DPC;852001 / 00001;21.391.373,83
jun/25;ANAC;122002 / 00001;26.353.003,54
jun/25;SENAR;37.138.245/0001-90;248.654.218,78
jun/25;SEST;73.471.989/0001-95;78.214.792,63
jun/25;SENAT;73.471.963/0001-47;52.298.929,92
jun/25;SESCOOP;03.087.543/0001-86;69.910.816,73
jun/25;SDR;420013 / 00001;233.729,89
jun/25;APEX-BR;05.507.500/0001-38;67.792.242,01
jun/25;ABDI;07.200.966/0001-11;11.054.637,78
jul/25;FNDE;153173 / 15253;2.947.987.742,82
jul/25;INCRA;373001 / 37201;262.332.325,71
jul/25;SENAI;33.564.543/0001-90;230.700.580,80
jul/25;SESI;33.641.358/0001-52;338.418.458,99
jul/25;SENAC;33.469.172/0001-68;432.377.554,21
jul/25;SESC;33.469.164/0001-11;745.461.147,70
jul/25;SEBRAE;00.330.854/0001-45;486.737.369,20
jul/25;EMBRATUR;35.842.428/0001-66;0,00
jul/25;DPC;852001 / 00001;23.635.872,32
jul/25;ANAC;122002 / 00001;22.470.024,77
jul/25;SENAR;37.138.245/0001-90;270.779.161,00
jul/25;SEST;73.471.989/0001-95;80.308.820,64
jul/25;SENAT;73.471.963/0001-47;52.952.578,91
jul/25;SESCOOP;03.087.543/0001-86;73.782.066,87
jul/25;SDR;420013 / 00001;236.464,13
jul/25;APEX-BR;05.507.500/0001-38;70.940.027,48
jul/25;ABDI;07.200.966/0001-11;11.564.141,34
